Q(?0) <- <http://dbpedia.org/ontology/TimePeriod>(?0), <http://dbpedia.org/ontology/Person>(?0)
Q(?0) <- <http://dbpedia.org/ontology/Nebula>(?0), <http://dbpedia.org/ontology/Person>(?0)
Q(?0) <- <http://dbpedia.org/ontology/Tower>(?0), <http://dbpedia.org/ontology/Person>(?0)
Q(?0) <- <http://dbpedia.org/ontology/ProtohistoricalPeriod>(?0), <http://dbpedia.org/ontology/Person>(?0)
Q(?0) <- <http://dbpedia.org/ontology/Event>(?0), <http://dbpedia.org/ontology/Person>(?0)
Q(?0) <- <http://dbpedia.org/ontology/FileSystem>(?0), <http://dbpedia.org/ontology/Person>(?0)
Q(?0) <- <http://dbpedia.org/ontology/MeanOfTransportation>(?0), <http://dbpedia.org/ontology/Person>(?0)
Q(?0) <- <http://dbpedia.org/ontology/UnitOfWork>(?0), <http://dbpedia.org/ontology/Person>(?0)
Q(?0) <- <http://dbpedia.org/ontology/Escalator>(?0), <http://dbpedia.org/ontology/Person>(?0)
Q(?0) <- <http://dbpedia.org/ontology/ConveyorSystem>(?0), <http://dbpedia.org/ontology/Person>(?0)
Q(?0) <- <http://dbpedia.org/ontology/MovingWalkway>(?0), <http://dbpedia.org/ontology/Person>(?0)
Q(?0) <- <http://dbpedia.org/ontology/Activity>(?0), <http://dbpedia.org/ontology/Person>(?0)
Q(?0) <- <http://dbpedia.org/ontology/HistoricalPeriod>(?0), <http://dbpedia.org/ontology/Person>(?0)
Q(?0) <- <http://dbpedia.org/ontology/GeologicalPeriod>(?0), <http://dbpedia.org/ontology/Person>(?0)
Q(?0) <- <http://dbpedia.org/ontology/PeriodOfArtisticStyle>(?0), <http://dbpedia.org/ontology/Person>(?0)
Q(?0) <- <http://dbpedia.org/ontology/StarCluster>(?0), <http://dbpedia.org/ontology/Person>(?0)
Q(?0) <- <http://dbpedia.org/ontology/Mountain>(?0), <http://dbpedia.org/ontology/Person>(?0)
Q(?0) <- <http://dbpedia.org/ontology/On-SiteTransportation>(?0), <http://dbpedia.org/ontology/Person>(?0)
Q(?0) <- <http://dbpedia.org/ontology/Mine>(?0), <http://dbpedia.org/ontology/Person>(?0)
Q(?0) <- <http://dbpedia.org/ontology/Building>(?0), <http://dbpedia.org/ontology/Person>(?0)
Q(?0) <- <http://dbpedia.org/ontology/PrehistoricalPeriod>(?0), <http://dbpedia.org/ontology/HistoricalPeriod>(?0)
Q(?0) <- <http://dbpedia.org/ontology/Work>(?0), <http://dbpedia.org/ontology/wgs84_pos:SpatialThing>(?0)
Q(?0) <- <http://dbpedia.org/ontology/ReligiousOrganisation>(?0), <http://dbpedia.org/ontology/wgs84_pos:SpatialThing>(?0)
Q(?0) <- <http://dbpedia.org/ontology/Organisation>(?0), <http://dbpedia.org/ontology/wgs84_pos:SpatialThing>(?0)
Q(?0) <- <http://dbpedia.org/ontology/Dog>(?0), <http://dbpedia.org/ontology/Cat>(?0)
Q(?0) <- <http://dbpedia.org/ontology/Agent>(?0), <http://dbpedia.org/ontology/Place>(?0)
Q(?0) <- <http://dbpedia.org/ontology/Mammal>(?0), <http://dbpedia.org/ontology/Fish>(?0)
